path,is_dir,size,top,suggestion
Progesi/tests/ProgesiCore.Tests/bin/Debug/net48/xunit.runner.visualstudio.testadapter.dll,False,129192,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/bin/Release/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/bin/Release/net48/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/bin/Release/net48/Ardalis.GuardClauses.dll,False,39936,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/bin/Release/net48/CoverletSourceRootsMapping_ProgesiCore.Tests,False,738,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/bin/Release/net48/FluentAssertions.dll,False,717312,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/bin/Release/net48/Newtonsoft.Json.dll,False,711952,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/bin/Release/net48/ProgesiCore.dll,False,47104,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/bin/Release/net48/ProgesiCore.pdb,False,11536,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/bin/Release/net48/ProgesiCore.Tests.dll,False,61952,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/bin/Release/net48/ProgesiCore.Tests.pdb,False,23684,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/bin/Release/net48/System.Runtime.CompilerServices.Unsafe.dll,False,22160,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/bin/Release/net48/System.Threading.Tasks.Extensions.dll,False,32904,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/bin/Release/net48/xunit.abstractions.dll,False,21928,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/bin/Release/net48/xunit.assert.dll,False,152608,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/bin/Release/net48/xunit.core.dll,False,65056,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/bin/Release/net48/xunit.execution.desktop.dll,False,273952,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/bin/Release/net48/xunit.runner.reporters.net452.dll,False,76384,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/bin/Release/net48/xunit.runner.utility.net452.dll,False,255584,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/bin/Release/net48/xunit.runner.visualstudio.testadapter.dll,False,129192,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Debug/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Debug/net48/,True,0,Progesi,DELETE (build/cache)
"Progesi/tests/ProgesiCore.Tests/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",False,210,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Debug/net48/ProgesiC.D807158D.Up2Date,False,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Debug/net48/ProgesiCore.Tests.AssemblyInfo.cs,False,1077,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Debug/net48/ProgesiCore.Tests.AssemblyInfoInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Debug/net48/ProgesiCore.Tests.assets.cache,False,6279,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Debug/net48/ProgesiCore.Tests.csproj.AssemblyReference.cache,False,21427,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Debug/net48/ProgesiCore.Tests.csproj.BuildWithSkipAnalyzers,False,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Debug/net48/ProgesiCore.Tests.csproj.CoreCompileInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Debug/net48/ProgesiCore.Tests.csproj.FileListAbsolute.txt,False,2800,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Debug/net48/ProgesiCore.Tests.dll,False,63488,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Debug/net48/ProgesiCore.Tests.GeneratedMSBuildEditorConfig.editorconfig,False,406,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Debug/net48/ProgesiCore.Tests.pdb,False,26728,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Debug/net48/ProgesiCore.Tests.sourcelink.json,False,125,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/ProgesiCore.Tests.csproj.nuget.dgspec.json,False,5719,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/ProgesiCore.Tests.csproj.nuget.g.props,False,2043,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/ProgesiCore.Tests.csproj.nuget.g.targets,False,809,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/project.assets.json,False,28506,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/project.nuget.cache,False,1909,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Release/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Release/net48/,True,0,Progesi,DELETE (build/cache)
"Progesi/tests/ProgesiCore.Tests/obj/Release/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",False,210,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Release/net48/ProgesiC.D807158D.Up2Date,False,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Release/net48/ProgesiCore.Tests.AssemblyInfo.cs,False,1079,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Release/net48/ProgesiCore.Tests.AssemblyInfoInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Release/net48/ProgesiCore.Tests.assets.cache,False,6279,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Release/net48/ProgesiCore.Tests.csproj.AssemblyReference.cache,False,19793,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Release/net48/ProgesiCore.Tests.csproj.BuildWithSkipAnalyzers,False,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Release/net48/ProgesiCore.Tests.csproj.CoreCompileInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Release/net48/ProgesiCore.Tests.csproj.FileListAbsolute.txt,False,2852,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Release/net48/ProgesiCore.Tests.dll,False,61952,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Release/net48/ProgesiCore.Tests.GeneratedMSBuildEditorConfig.editorconfig,False,406,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Release/net48/ProgesiCore.Tests.pdb,False,23684,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/obj/Release/net48/ProgesiCore.Tests.sourcelink.json,False,125,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/TestResults/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/TestResults/out/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/TestResults/out/test-inventory/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/TestResults/out/test-inventory/ProgesiCore.Tests.trx,False,24164,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiCore.Tests/TestResults/tests-results.trx,False,120900,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Debug/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Debug/net48/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Debug/net48/CoverletSourceRootsMapping_ProgesiDomainServices.Tests,False,858,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Debug/net48/FluentAssertions.dll,False,717312,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Debug/net48/Progesi.DomainServices.dll,False,8704,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Debug/net48/Progesi.DomainServices.pdb,False,3608,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Debug/net48/ProgesiDomainServices.Tests.dll,False,7168,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Debug/net48/ProgesiDomainServices.Tests.pdb,False,8856,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Debug/net48/System.Runtime.CompilerServices.Unsafe.dll,False,22160,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Debug/net48/System.Threading.Tasks.Extensions.dll,False,32904,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Debug/net48/xunit.abstractions.dll,False,21928,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Debug/net48/xunit.assert.dll,False,152096,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Debug/net48/xunit.core.dll,False,64032,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Debug/net48/xunit.execution.desktop.dll,False,272928,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Debug/net48/xunit.runner.reporters.net452.dll,False,76384,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Debug/net48/xunit.runner.utility.net452.dll,False,255584,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Debug/net48/xunit.runner.visualstudio.testadapter.dll,False,129192,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Debug/net8.0/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Release/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Release/net48/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Release/net48/CoverletSourceRootsMapping_ProgesiDomainServices.Tests,False,858,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Release/net48/FluentAssertions.dll,False,717312,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Release/net48/Progesi.DomainServices.dll,False,8704,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Release/net48/Progesi.DomainServices.pdb,False,3404,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Release/net48/ProgesiDomainServices.Tests.dll,False,7168,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Release/net48/ProgesiDomainServices.Tests.pdb,False,8780,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Release/net48/System.Runtime.CompilerServices.Unsafe.dll,False,22160,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Release/net48/System.Threading.Tasks.Extensions.dll,False,32904,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Release/net48/xunit.abstractions.dll,False,21928,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Release/net48/xunit.assert.dll,False,152096,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Release/net48/xunit.core.dll,False,64032,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Release/net48/xunit.execution.desktop.dll,False,272928,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Release/net48/xunit.runner.reporters.net452.dll,False,76384,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Release/net48/xunit.runner.utility.net452.dll,False,255584,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/bin/Release/net48/xunit.runner.visualstudio.testadapter.dll,False,129192,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Debug/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Debug/net48/,True,0,Progesi,DELETE (build/cache)
"Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",False,210,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Debug/net48/ProgesiD.18C62617.Up2Date,False,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Debug/net48/ProgesiDomainServices.Tests.AssemblyInfo.cs,False,1107,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Debug/net48/ProgesiDomainServices.Tests.AssemblyInfoInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Debug/net48/ProgesiDomainServices.Tests.assets.cache,False,5168,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Debug/net48/ProgesiDomainServices.Tests.csproj.AssemblyReference.cache,False,17602,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Debug/net48/ProgesiDomainServices.Tests.csproj.BuildWithSkipAnalyzers,False,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Debug/net48/ProgesiDomainServices.Tests.csproj.CoreCompileInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Debug/net48/ProgesiDomainServices.Tests.csproj.FileListAbsolute.txt,False,3645,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Debug/net48/ProgesiDomainServices.Tests.dll,False,7168,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Debug/net48/ProgesiDomainServices.Tests.dll.withSupportedRuntime.config,False,174,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Debug/net48/ProgesiDomainServices.Tests.GeneratedMSBuildEditorConfig.editorconfig,False,454,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Debug/net48/ProgesiDomainServices.Tests.pdb,False,8856,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Debug/net48/ProgesiDomainServices.Tests.sourcelink.json,False,125,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Debug/net8.0/,True,0,Progesi,DELETE (build/cache)
"Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Debug/net8.0/.NETCoreApp,Version=v8.0.AssemblyAttributes.cs",False,198,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Debug/net8.0/ProgesiDomainServices.Tests.AssemblyInfo.cs,False,1147,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Debug/net8.0/ProgesiDomainServices.Tests.AssemblyInfoInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Debug/net8.0/ProgesiDomainServices.Tests.assets.cache,False,69603,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Debug/net8.0/ProgesiDomainServices.Tests.csproj.AssemblyReference.cache,False,11072,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Debug/net8.0/ProgesiDomainServices.Tests.GeneratedMSBuildEditorConfig.editorconfig,False,756,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Debug/net8.0/ProgesiDomainServices.Tests.GlobalUsings.g.cs,False,324,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Debug/net8.0/ref/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Debug/net8.0/refint/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/ProgesiDomainServices.Tests.csproj.nuget.dgspec.json,False,5697,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/ProgesiDomainServices.Tests.csproj.nuget.g.props,False,2042,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/ProgesiDomainServices.Tests.csproj.nuget.g.targets,False,809,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/project.assets.json,False,23412,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/project.nuget.cache,False,1738,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Release/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Release/net48/,True,0,Progesi,DELETE (build/cache)
"Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Release/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",False,210,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Release/net48/ProgesiD.18C62617.Up2Date,False,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Release/net48/ProgesiDomainServices.Tests.AssemblyInfo.cs,False,1109,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Release/net48/ProgesiDomainServices.Tests.AssemblyInfoInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Release/net48/ProgesiDomainServices.Tests.assets.cache,False,5168,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Release/net48/ProgesiDomainServices.Tests.csproj.AssemblyReference.cache,False,17604,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Release/net48/ProgesiDomainServices.Tests.csproj.BuildWithSkipAnalyzers,False,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Release/net48/ProgesiDomainServices.Tests.csproj.CoreCompileInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Release/net48/ProgesiDomainServices.Tests.csproj.FileListAbsolute.txt,False,3693,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Release/net48/ProgesiDomainServices.Tests.dll,False,7168,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Release/net48/ProgesiDomainServices.Tests.GeneratedMSBuildEditorConfig.editorconfig,False,454,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Release/net48/ProgesiDomainServices.Tests.pdb,False,8780,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/obj/Release/net48/ProgesiDomainServices.Tests.sourcelink.json,False,125,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/TestResults/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/TestResults/out/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/TestResults/out/test-inventory/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/TestResults/out/test-inventory/ProgesiDomainServices.Tests.trx,False,3108,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiDomainServices.Tests/ProgesiDomainServices.Tests/TestResults/tests-results.trx,False,4581,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/Ardalis.GuardClauses.dll,False,39936,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/CoverletSourceRootsMapping_ProgesiRepositories.Sqlite.Tests,False,1654,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/e_sqlite3.dll,False,1743360,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/FluentAssertions.dll,False,717312,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/Microsoft.Data.Sqlite.dll,False,169904,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/Newtonsoft.Json.dll,False,711952,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/ProgesiCore.dll,False,49664,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/ProgesiCore.pdb,False,14152,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/ProgesiRepositories.Sqlite.dll,False,58880,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/ProgesiRepositories.Sqlite.pdb,False,15728,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/ProgesiRepositories.Sqlite.Tests.dll,False,43008,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/ProgesiRepositories.Sqlite.Tests.dll.config,False,435,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/ProgesiRepositories.Sqlite.Tests.pdb,False,17024,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/runtimes/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/runtimes/win-arm/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/runtimes/win-arm/native/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/runtimes/win-arm/native/e_sqlite3.dll,False,1248768,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/runtimes/win-x64/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/runtimes/win-x64/native/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/runtimes/win-x64/native/e_sqlite3.dll,False,1743360,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/runtimes/win-x86/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/runtimes/win-x86/native/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/runtimes/win-x86/native/e_sqlite3.dll,False,1417728,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/SQLitePCLRaw.batteries_v2.dll,False,11776,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/SQLitePCLRaw.core.dll,False,51200,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/SQLitePCLRaw.provider.dynamic_cdecl.dll,False,66048,Progesi,DELETE (build/cache)
